groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

================================================

##### groupXX	2016/12/07 17:08:50
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {cauhhtcs=[cauhhtcs, Content--cauhhtcs, groupXX], ebdhieux=[ebdhieux, Content--ebdhieux, groupXX], gsurwdfl=[gsurwdfl, Content--gsurwdfl, groupXX], hcykamnd=[hcykamnd, Content--hcykamnd, groupXX], joyovqss=[joyovqss, Content--joyovqss, groupXX], mtsdevbi=[mtsdevbi, Content--mtsdevbi, groupXX], sgvehtmu=[sgvehtmu, Content--sgvehtmu, groupXX], ubgxlufu=[ubgxlufu, Content--ubgxlufu, groupXX], xhefouhm=[xhefouhm, Content--xhefouhm, groupXX]}
Log: AddOperation [recipe=[ubgxlufu, Content--ubgxlufu, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[joyovqss, Content--joyovqss, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[cauhhtcs, Content--cauhhtcs, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[mtsdevbi, Content--mtsdevbi, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]
AddOperation [recipe=[hcykamnd, Content--hcykamnd, groupXX], timestamp=groupXX@192.168.1.130:35000:   4]
AddOperation [recipe=[gsurwdfl, Content--gsurwdfl, groupXX], timestamp=groupXX@192.168.1.130:35000:   5]
AddOperation [recipe=[ebdhieux, Content--ebdhieux, groupXX], timestamp=groupXX@192.168.1.130:35000:   6]
AddOperation [recipe=[sgvehtmu, Content--sgvehtmu, groupXX], timestamp=groupXX@192.168.1.130:35000:   7]
AddOperation [recipe=[xhefouhm, Content--xhefouhm, groupXX], timestamp=groupXX@192.168.1.130:35000:   8]

Summary: groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8


##### groupXX	2016/12/07 17:08:50
----- [groupXX@192.168.1.130:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35003
Recipes: {aukoecur=[aukoecur, Content--aukoecur, groupXX], gjjyuyol=[gjjyuyol, Content--gjjyuyol, groupXX], lkeabfqo=[lkeabfqo, Content--lkeabfqo, groupXX], mejkolge=[mejkolge, Content--mejkolge, groupXX], qiklkjnm=[qiklkjnm, Content--qiklkjnm, groupXX], rvgkklvx=[rvgkklvx, Content--rvgkklvx, groupXX]}
Log: AddOperation [recipe=[gjjyuyol, Content--gjjyuyol, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[aukoecur, Content--aukoecur, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]
AddOperation [recipe=[lkeabfqo, Content--lkeabfqo, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[mejkolge, Content--mejkolge, groupXX], timestamp=groupXX@192.168.1.130:35003:   3]
AddOperation [recipe=[rvgkklvx, Content--rvgkklvx, groupXX], timestamp=groupXX@192.168.1.130:35003:   4]
AddOperation [recipe=[qiklkjnm, Content--qiklkjnm, groupXX], timestamp=groupXX@192.168.1.130:35003:   5]

Summary: groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   5
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   8

================================================

##### groupXX	2016/12/07 17:21:47
----- [groupXX@192.168.1.130:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35003
Recipes: {mkplyfnh=[mkplyfnh, Content--mkplyfnh, groupXX], pnfjtfte=[pnfjtfte, Content--pnfjtfte, groupXX], qcijiccu=[qcijiccu, Content--qcijiccu, groupXX], tphlqbna=[tphlqbna, Content--tphlqbna, groupXX], xwgurvky=[xwgurvky, Content--xwgurvky, groupXX]}
Log: AddOperation [recipe=[mkplyfnh, Content--mkplyfnh, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[xwgurvky, Content--xwgurvky, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]
AddOperation [recipe=[tphlqbna, Content--tphlqbna, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[pnfjtfte, Content--pnfjtfte, groupXX], timestamp=groupXX@192.168.1.130:35003:   3]
AddOperation [recipe=[qcijiccu, Content--qcijiccu, groupXX], timestamp=groupXX@192.168.1.130:35003:   4]

Summary: groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4


##### groupXX	2016/12/07 17:21:47
----- [groupXX@192.168.1.130:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35002
Recipes: {dondrpak=[dondrpak, Content--dondrpak, groupXX], fhixhsxf=[fhixhsxf, Content--fhixhsxf, groupXX], lebdwflv=[lebdwflv, Content--lebdwflv, groupXX], niekoqwm=[niekoqwm, Content--niekoqwm, groupXX]}
Log: AddOperation [recipe=[niekoqwm, Content--niekoqwm, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[dondrpak, Content--dondrpak, groupXX], timestamp=groupXX@192.168.1.130:35002:   1]
AddOperation [recipe=[lebdwflv, Content--lebdwflv, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[fhixhsxf, Content--fhixhsxf, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]

Summary: groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   0
groupXX@192.168.1.130:35003:   4
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   4

================================================

##### groupXX	2016/12/07 17:46:39
----- [groupXX@192.168.1.130:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35002
Recipes: {bbhnxecq=[bbhnxecq, Content--bbhnxecq, groupXX], cltgytbe=[cltgytbe, Content--cltgytbe, groupXX], entjxlxe=[entjxlxe, Content--entjxlxe, groupXX]}
Log: AddOperation [recipe=[bbhnxecq, Content--bbhnxecq, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[cltgytbe, Content--cltgytbe, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]

Summary: groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   5

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   5

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6


##### groupXX	2016/12/07 17:46:39
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {amahlspb=[amahlspb, Content--amahlspb, groupXX], kfcpewru=[kfcpewru, Content--kfcpewru, groupXX], maduoicw=[maduoicw, Content--maduoicw, groupXX], myrlerbh=[myrlerbh, Content--myrlerbh, groupXX], nynmtavs=[nynmtavs, Content--nynmtavs, groupXX], qwqlicxc=[qwqlicxc, Content--qwqlicxc, groupXX], vnowgtcq=[vnowgtcq, Content--vnowgtcq, groupXX]}
Log: AddOperation [recipe=[myrlerbh, Content--myrlerbh, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[nynmtavs, Content--nynmtavs, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[amahlspb, Content--amahlspb, groupXX], timestamp=groupXX@192.168.1.130:35000:   4]
AddOperation [recipe=[kfcpewru, Content--kfcpewru, groupXX], timestamp=groupXX@192.168.1.130:35000:   6]

Summary: groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   5

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   5

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   5
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   6

================================================

##### groupXX	2016/12/07 17:56:47
----- [groupXX@192.168.1.130:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35003
Recipes: {afflduwh=[afflduwh, Content--afflduwh, groupXX], b^pnwcdn=[b^pnwcdn, Content--b^pnwcdn, groupXX], babcrpvh=[babcrpvh, Content--babcrpvh, groupXX], bgpqyqnv=[bgpqyqnv, Content--bgpqyqnv, groupXX], blbfephx=[blbfephx, Content--blbfephx, groupXX], ckltduyi=[ckltduyi, Content--ckltduyi, groupXX], cvlxkjiu=[cvlxkjiu, Content--cvlxkjiu, groupXX], gdp^ncxu=[gdp^ncxu, Content--gdp^ncxu, groupXX], gevlifcd=[gevlifcd, Content--gevlifcd, groupXX], gfjnckxj=[gfjnckxj, Content--gfjnckxj, groupXX], gtaujgwj=[gtaujgwj, Content--gtaujgwj, groupXX], kpldcfvd=[kpldcfvd, Content--kpldcfvd, groupXX], lcqekdwf=[lcqekdwf, Content--lcqekdwf, groupXX], lpjtlktc=[lpjtlktc, Content--lpjtlktc, groupXX], npmwfokk=[npmwfokk, Content--npmwfokk, groupXX], nyvjmliv=[nyvjmliv, Content--nyvjmliv, groupXX], onxmvvdb=[onxmvvdb, Content--onxmvvdb, groupXX], wwkvdlhm=[wwkvdlhm, Content--wwkvdlhm, groupXX], xwcqqsjn=[xwcqqsjn, Content--xwcqqsjn, groupXX], xyfhuhfa=[xyfhuhfa, Content--xyfhuhfa, groupXX]}
Log: AddOperation [recipe=[xyfhuhfa, Content--xyfhuhfa, groupXX], timestamp=groupXX@192.168.1.130:35004:   2]
AddOperation [recipe=[npmwfokk, Content--npmwfokk, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[gevlifcd, Content--gevlifcd, groupXX], timestamp=groupXX@192.168.1.130:35002:   3]
AddOperation [recipe=[gdp^ncxu, Content--gdp^ncxu, groupXX], timestamp=groupXX@192.168.1.130:35001:   7]
AddOperation [recipe=[wwkvdlhm, Content--wwkvdlhm, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]

Summary: groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1


##### groupXX	2016/12/07 17:56:47
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {afflduwh=[afflduwh, Content--afflduwh, groupXX], b^pnwcdn=[b^pnwcdn, Content--b^pnwcdn, groupXX], babcrpvh=[babcrpvh, Content--babcrpvh, groupXX], bgpqyqnv=[bgpqyqnv, Content--bgpqyqnv, groupXX], blbfephx=[blbfephx, Content--blbfephx, groupXX], ckltduyi=[ckltduyi, Content--ckltduyi, groupXX], cvlxkjiu=[cvlxkjiu, Content--cvlxkjiu, groupXX], gdp^ncxu=[gdp^ncxu, Content--gdp^ncxu, groupXX], gevlifcd=[gevlifcd, Content--gevlifcd, groupXX], gfjnckxj=[gfjnckxj, Content--gfjnckxj, groupXX], gtaujgwj=[gtaujgwj, Content--gtaujgwj, groupXX], kpldcfvd=[kpldcfvd, Content--kpldcfvd, groupXX], lcqekdwf=[lcqekdwf, Content--lcqekdwf, groupXX], lpjtlktc=[lpjtlktc, Content--lpjtlktc, groupXX], npmwfokk=[npmwfokk, Content--npmwfokk, groupXX], nyvjmliv=[nyvjmliv, Content--nyvjmliv, groupXX], onxmvvdb=[onxmvvdb, Content--onxmvvdb, groupXX], wwkvdlhm=[wwkvdlhm, Content--wwkvdlhm, groupXX], xwcqqsjn=[xwcqqsjn, Content--xwcqqsjn, groupXX], xyfhuhfa=[xyfhuhfa, Content--xyfhuhfa, groupXX]}
Log: AddOperation [recipe=[xyfhuhfa, Content--xyfhuhfa, groupXX], timestamp=groupXX@192.168.1.130:35004:   2]
AddOperation [recipe=[npmwfokk, Content--npmwfokk, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[gevlifcd, Content--gevlifcd, groupXX], timestamp=groupXX@192.168.1.130:35002:   3]
AddOperation [recipe=[gdp^ncxu, Content--gdp^ncxu, groupXX], timestamp=groupXX@192.168.1.130:35001:   7]
AddOperation [recipe=[wwkvdlhm, Content--wwkvdlhm, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]

Summary: groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   3
groupXX@192.168.1.130:35001:   7
groupXX@192.168.1.130:35000:   1


##### groupXX	2016/12/07 17:56:47
----- [groupXX@192.168.1.130:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35001
Recipes: {afflduwh=[afflduwh, Content--afflduwh, groupXX], b^pnwcdn=[b^pnwcdn, Content--b^pnwcdn, groupXX], babcrpvh=[babcrpvh, Content--babcrpvh, groupXX], bgpqyqnv=[bgpqyqnv, Content--bgpqyqnv, groupXX], blbfephx=[blbfephx, Content--blbfephx, groupXX], ckltduyi=[ckltduyi, Content--ckltduyi, groupXX], cvlxkjiu=[cvlxkjiu, Content--cvlxkjiu, groupXX], gdp^ncxu=[gdp^ncxu, Content--gdp^ncxu, groupXX], gevlifcd=[gevlifcd, Content--gevlifcd, groupXX], gfjnckxj=[gfjnckxj, Content--gfjnckxj, groupXX], gtaujgwj=[gtaujgwj, Content--gtaujgwj, groupXX], kpldcfvd=[kpldcfvd, Content--kpldcfvd, groupXX], lcqekdwf=[lcqekdwf, Content--lcqekdwf, groupXX], lpjtlktc=[lpjtlktc, Content--lpjtlktc, groupXX], npmwfokk=[npmwfokk, Content--npmwfokk, groupXX], nyvjmliv=[nyvjmliv, Content--nyvjmliv, groupXX], onxmvvdb=[onxmvvdb, Content--onxmvvdb, groupXX], wwkvdlhm=[wwkvdlhm, Content--wwkvdlhm, groupXX], xwcqqsjn=[xwcqqsjn, Content--xwcqqsjn, groupXX], xyfhuhfa=[xyfhuhfa, Content--xyfhuhfa, groupXX]}
Log: AddOperation [recipe=[xyfhuhfa, Content--xyfhuhfa, groupXX], timestamp=groupXX@192.168.1.130:35004:   2]
AddOperation [recipe=[npmwfokk, Content--npmwfokk, groupXX], timestamp=groupXX@192.168.1.130:35003:   2]
AddOperation [recipe=[gevlifcd, Content--gevlifcd, groupXX], timestamp=groupXX@192.168.1.130:35002:   3]
AddOperation [recipe=[gdp^ncxu, Content--gdp^ncxu, groupXX], timestamp=groupXX@192.168.1.130:35001:   7]
AddOperation [recipe=[wwkvdlhm, Content--wwkvdlhm, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]

Summary: groupXX@192.168.1.130:35004:   2
